
2016-05-08 23:08:16

Operating System
  Name                        = Microsoft Windows 8.1 Single Language
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.8 platform=commonjs deploy-type=development path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.8
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=development path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: AVD_for_Nexus_S_by_Google
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.app.loancalc
[DEBUG]  Classname: Loancalc
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Launching emulator: AVD_for_Nexus_S_by_Google
[TRACE]  Starting emulator: AVD_for_Nexus_S_by_Google
[TRACE]  Checking if emulator AVD_for_Nexus_S_by_Google is running...
[TRACE]  Detecting if AVD_for_Nexus_S_by_Google exists...
[TRACE]  Found 4 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 4 emulators
[TRACE]  Starting the emulator...
[TRACE]  Scanning ports to find a port for the emulator to listening on
[TRACE]  Emulator will listen on port 5554
[INFO]   Running: C:\Program Files (x86)\Android\android-sdk\tools\emulator.exe "-avd" "AVD_for_Nexus_S_by_Google" "-port" "5554" "-no-boot-anim" "-partition-size" "128" "-sdcard" "C:\Users\usuario\.android\avd\AVD_for_Nexus_S_by_Google.avd\sdcard.img"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file C:\Users\usuario\AppData\Local\Temp\build-3142cc65c12c36ec0899fc233d5be3bb3174d902.json
[TRACE]  No devices found, continuing to wait
[TRACE]  online 1
[TRACE]  optimizing build, last build was 14192.32 sec ago
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources
[DEBUG]  Ignoring D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android
[WARN]   Overwriting file D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\app\styles\app.tss
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\app\styles\app.tss => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\app\styles\app.tss
[WARN]   Overwriting file D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\charts\g.raphael-min.lib
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\charts\g.raphael-min.lib => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\charts\g.raphael-min.lib
[WARN]   Overwriting file D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\charts\raphael.min.lib
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\charts\raphael.min.lib => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\charts\raphael.min.lib
[WARN]   Overwriting file D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\KS_nav_ui.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\KS_nav_views.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Ignoring D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\mobileweb
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android
[WARN]   Overwriting file D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\appicon.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\default.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable\background.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\images\res-long-land-hdpi\default.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\images\res-long-land-ldpi\default.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\images\res-long-port-hdpi\default.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\images\res-long-port-ldpi\default.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\images\res-notlong-land-hdpi\default.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\images\res-notlong-land-ldpi\default.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\images\res-notlong-land-mdpi\default.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\images\res-notlong-port-hdpi\default.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\images\res-notlong-port-ldpi\default.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\android\images\res-notlong-port-mdpi\default.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\ti.cloud.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\assets
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\Resources\appicon.png => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\app.js => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\assets\app.js
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\chartwin.js => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\assets\chartwin.js
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\labels.js => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\assets\labels.js
[DEBUG]  Copying D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\Resources\window2.js => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\assets\window2.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\ti.cloud.js => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\assets\ti.cloud.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium_prep.win32.exe "com.app.loancalc" "D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\assets" "app.js" "chartwin.js" "labels.js" "window2.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-utils.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-accelerometer.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-contacts.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-map.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-gesture.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace ui.iphone.systembutton, skipping
[DEBUG]  Unknown namespace ui.iphone, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\usuario\AppData\Local\Temp\11648-4940-1nbq1dd\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-1l8v6mg\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-246ni1\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-hmforj\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-8fj39m\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-dvkai9\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-obihxm\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-7ikyrd\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-1h5ir1u\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-1yepnma\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-accelerometer.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-109xs8\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-contacts.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-1orh5ad\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-13frwnc\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-1qibiuc\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-calendar.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-1t220lq\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-1l13d2b\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\usuario\AppData\Local\Temp\11648-4940-ll5wqd\res\values\strings.xml => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[DEBUG]  Removing old file: D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\.classpath
[DEBUG]  Removing old file: D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\.gitignore
[DEBUG]  Removing old file: D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\.project
[DEBUG]  Removing old file: D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\default.properties
[DEBUG]  Removing old file: D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\AppInfo.java => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\gen\com\app\loancalc\LoancalcAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\App.java => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\gen\com\app\loancalc\LoancalcApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\Activity.java => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\gen\com\app\loancalc\LoancalcActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\project => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\default.properties => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\default.properties
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\gitignore => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\.gitignore
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\classpath => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\strings.xml
[INFO]   Generating D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res\values\theme.xml
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator not running yet, continuing to wait
[INFO]   Packaging application: C:\Program Files (x86)\Android\android-sdk\build-tools\23.0.3\aapt.exe "package" "-f" "-m" "-J" "D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\gen" "-M" "D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\AndroidManifest.xml" "-A" "D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\assets" "-S" "D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\res" "-I" "C:\Program Files (x86)\Android\android-sdk\platforms\android-23\android.jar" "-F" "D:\Carlos\Appcelerator_Studio_Workspace\LoanCalc\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "C:\Users\usuario\AppData\Local\Temp\11648-4940-1e4baos/res" "-S" "C:\Users\usuario\AppData\Local\Temp\11648-4940-1yr9g5k/res" "-S" "C:\Users\usuario\AppData\Local\Temp\11648-4940-15w3to9/res"
